ninja: Entering directory `/home/devmob/devmob_dev/Games/SlideBlock/proj.android/app/.cxx/cmake/debug/armeabi-v7a'
[474/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUForceField.cpp.o
[475/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUNoise.cpp.o
[476/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCScrollView/CCTableView.cpp.o
[477/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUMaterialTranslator.cpp.o
[478/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDynamicAttribute.cpp.o
[479/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControl.cpp.o
[480/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/assets-manager/CCEventAssetsManagerEx.cpp.o
[481/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/physics-nodes/CCPhysicsSprite.cpp.o
[482/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScriptParser.cpp.o
[483/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSphere.cpp.o
[484/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/assets-manager/CCEventListenerAssetsManagerEx.cpp.o
[485/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/CCParticleSystem3D.cpp.o
[486/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUAffectorManager.cpp.o
[487/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/ButtonReader/ButtonReader.cpp.o
[488/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSimpleSpline.cpp.o
[489/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCControlExtension/CCControlButton.cpp.o
[490/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBaseColliderTranslator.cpp.o
[491/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBaseCollider.cpp.o
[492/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CCActionTimelineCache.cpp.o
[493/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUTechniqueTranslator.cpp.o
[494/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUAlignAffector.cpp.o
[495/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/WidgetReader/TabControlReader/TabControlReader.cpp.o
[496/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScriptTranslator.cpp.o
[497/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/assets-manager/AssetsManager.cpp.o
[498/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBaseForceAffector.cpp.o
[499/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURendererTranslator.cpp.o
[500/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUAffectorTranslator.cpp.o
[501/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUCollisionAvoidanceAffectorTranslator.cpp.o
[502/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/assets-manager/Manifest.cpp.o
[503/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBaseForceAffectorTranslator.cpp.o
[504/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBoxCollider.cpp.o
[505/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/GUI/CCScrollView/CCScrollView.cpp.o
[506/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUTranslateManager.cpp.o
[507/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUFlockCenteringAffector.cpp.o
[508/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUAlignAffectorTranslator.cpp.o
[509/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBoxColliderTranslator.cpp.o
[510/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUCollisionAvoidanceAffector.cpp.o
[511/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUMaterialManager.cpp.o
[512/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUAffector.cpp.o
[513/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUForceFieldAffector.cpp.o
[514/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUListener.cpp.o
[515/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/spine-cocos2dx.cpp.o
[516/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUColorAffector.cpp.o
[517/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUColorAffectorTranslator.cpp.o
[518/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUFlockCenteringAffectorTranslator.cpp.o
[519/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULineAffector.cpp.o
[520/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/Cocos2dAttachmentLoader.cpp.o
[521/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUGeometryRotator.cpp.o
[522/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULinearForceAffectorTranslator.cpp.o
[523/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/CCParticle3DRender.cpp.o
[524/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUJetAffector.cpp.o
[525/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUInterParticleCollider.cpp.o
[526/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUInterParticleColliderTranslator.cpp.o
[527/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUParticleFollower.cpp.o
[528/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULinearForceAffector.cpp.o
[529/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULineAffectorTranslator.cpp.o
[530/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPathFollower.cpp.o
[531/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonBatch.cpp.o
[532/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/AttachmentVertices.cpp.o
[533/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUParticleFollowerTranslator.cpp.o
[534/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUForceFieldAffectorTranslator.cpp.o
[535/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUJetAffectorTranslator.cpp.o
[536/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSphereColliderTranslator.cpp.o
[537/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUGeometryRotatorTranslator.cpp.o
[538/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSineForceAffector.cpp.o
[539/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPlaneColliderTranslator.cpp.o
[540/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPathFollowerTranslator.cpp.o
[541/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURandomiserTranslator.cpp.o
[542/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUTextureRotator.cpp.o
[543/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScaleAffectorTranslator.cpp.o
[544/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPURandomiser.cpp.o
[545/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSineForceAffectorTranslator.cpp.o
[546/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUVortexAffector.cpp.o
[547/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/cocostudio/ActionTimeline/CSLoader.cpp.o
[548/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonTwoColorBatch.cpp.o
[549/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBoxEmitter.cpp.o
[550/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSphereCollider.cpp.o
[551/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScaleAffector.cpp.o
[552/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUTextureAnimator.cpp.o
[553/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScaleVelocityAffector.cpp.o
[554/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUTextureRotatorTranslator.cpp.o
[555/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScaleVelocityAffectorTranslator.cpp.o
[556/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/assets-manager/AssetsManagerEx.cpp.o
[557/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPlaneCollider.cpp.o
[558/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULineEmitterTranslator.cpp.o
[559/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUBoxEmitterTranslator.cpp.o
[560/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUVelocityMatchingAffectorTranslator.cpp.o
[561/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonRenderer.cpp.o
[562/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUCircleEmitter.cpp.o
[563/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUTextureAnimatorTranslator.cpp.o
[564/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPointEmitter.cpp.o
[565/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/editor-support/spine/SkeletonAnimation.cpp.o
[566/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUEmitter.cpp.o
[567/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUScriptCompiler.cpp.o
[568/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUVelocityMatchingAffector.cpp.o
[569/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUVortexAffectorTranslator.cpp.o
[570/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPositionEmitter.cpp.o
[571/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSlaveEmitterTranslator.cpp.o
[572/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUCircleEmitterTranslator.cpp.o
[573/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUEmitterManager.cpp.o
[574/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUMeshSurfaceEmitterTranslator.cpp.o
[575/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPULineEmitter.cpp.o
[576/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPositionEmitterTranslator.cpp.o
[577/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUPointEmitterTranslator.cpp.o
[578/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSphereSurfaceEmitterTranslator.cpp.o
[579/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUMeshSurfaceEmitter.cpp.o
[580/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUEmitterTranslator.cpp.o
[581/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoStopSystemEventHandler.cpp.o
[582/735] Building CXX object engine/external/CMakeFiles/external.dir/empty.cpp.o
[583/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSphereSurfaceEmitter.cpp.o
[584/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/Detour/DetourCommon.cpp.o
[585/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSlaveEmitter.cpp.o
[586/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoAffectorEventHandler.cpp.o
[587/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUVertexEmitter.cpp.o
[588/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoPlacementParticleEventHandlerTranslator.cpp.o
[589/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnClearObserverTranslator.cpp.o
[590/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoEnableComponentEventHandler.cpp.o
[591/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoExpireEventHandlerTranslator.cpp.o
[592/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoFreezeEventHandler.cpp.o
[593/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/Detour/DetourNavMesh.cpp.o
[594/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoEnableComponentEventHandlerTranslator.cpp.o
[595/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUEventHandler.cpp.o
[596/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnClearObserver.cpp.o
[597/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUObserverTranslator.cpp.o
[598/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourCrowd/DetourPathCorridor.cpp.o
[599/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/Detour/DetourAlloc.cpp.o
[600/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoAffectorEventHandlerTranslator.cpp.o
[601/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourCrowd/DetourCrowd.cpp.o
[602/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourCrowd/DetourPathQueue.cpp.o
[603/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourTileCache/DetourTileCache.cpp.o
[604/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourCrowd/DetourProximityGrid.cpp.o
[605/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/Detour/DetourNode.cpp.o
[606/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoScaleEventHandler.cpp.o
[607/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnCollisionObserver.cpp.o
[608/735] Building C object engine/external/recast/CMakeFiles/ext_recast.dir/fastlz/fastlz.c.o
[609/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoExpireEventHandler.cpp.o
[610/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoStopSystemEventHandlerTranslator.cpp.o
[611/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUEventHandlerTranslator.cpp.o
[612/735] Building C object engine/external/ConvertUTF/CMakeFiles/ext_convertUTF.dir/ConvertUTF.c.o
[613/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoFreezeEventHandlerTranslator.cpp.o
[614/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourCrowd/DetourLocalBoundary.cpp.o
[615/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoPlacementParticleEventHandler.cpp.o
[616/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUEventHandlerManager.cpp.o
[617/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourCrowd/DetourObstacleAvoidance.cpp.o
[618/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DebugUtils/DetourDebugDraw.cpp.o
[619/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/Detour/DetourNavMeshBuilder.cpp.o
[620/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DebugUtils/DebugDraw.cpp.o
[621/735] Building C object engine/external/xxhash/CMakeFiles/ext_xxhash.dir/xxhash.c.o
[622/735] Building CXX object engine/external/xxtea/CMakeFiles/ext_xxtea.dir/xxtea.cpp.o
[623/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_normalize.cpp.o
[624/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUObserver.cpp.o
[625/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUObserverManager.cpp.o
[626/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/DetourTileCache/DetourTileCacheBuilder.cpp.o
[627/735] Building CXX object engine/external/recast/CMakeFiles/ext_recast.dir/Detour/DetourNavMeshQuery.cpp.o
[628/735] Building CXX object engine/external/edtaa3func/CMakeFiles/ext_edtaa3func.dir/edtaa3func.cpp.o
[629/735] Building C object engine/external/md5/CMakeFiles/ext_md5.dir/md5.c.o
[630/735] Building C object engine/external/android-specific/cpufeatures/CMakeFiles/ext_cpufeatures.dir/home/devmob/Android/Sdk/ndk/21.4.7075529/sources/android/cpufeatures/cpu-features.c.o
[631/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_alias_reduction.cpp.o
[632/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_decode_header.cpp.o
[633/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_crc.cpp.o
[634/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_decode_huff_cw.cpp.o
[635/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_getbits.cpp.o
[636/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUDoScaleEventHandlerTranslator.cpp.o
[637/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnCollisionObserverTranslator.cpp.o
[638/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnCountObserverTranslator.cpp.o
[639/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnCountObserver.cpp.o
[640/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnEmissionObserver.cpp.o
[641/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnEventFlagObserver.cpp.o
[642/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnQuotaObserver.cpp.o
[643/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_dequantize_sample.cpp.o
[644/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_framedecoder.cpp.o
[645/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_get_main_data_size.cpp.o
[646/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_get_side_info.cpp.o
[647/735] Linking C static library lib/libext_xxhash.a
[648/735] Linking CXX static library lib/libext_xxtea.a
[649/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_get_scale_factors.cpp.o
[650/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_mpeg2_get_scale_data.cpp.o
[651/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_mpeg2_get_scale_factors.cpp.o
[652/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_mpeg2_stereo_proc.cpp.o
[653/735] Linking CXX static library lib/libext_recast.a
[654/735] Linking CXX static library lib/libext_edtaa3func.a
[655/735] Linking C static library lib/libext_md5.a
[656/735] Linking C static library engine/external/android-specific/cpufeatures/libext_cpufeatures.a
[657/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnEmissionObserverTranslator.cpp.o
[658/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnEventFlagObserverTranslator.cpp.o
[659/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnExpireObserverTranslator.cpp.o
[660/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnExpireObserver.cpp.o
[661/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnPositionObserver.cpp.o
[662/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUOnRandomObserver.cpp.o
[663/735] Building CXX object engine/cocos/core/CMakeFiles/cocos2d.dir/__/extensions/Particle3D/PU/CCPUSlaveBehaviourTranslator.cpp.o
[664/735] Building CXX object engine/external/tinyxml2/CMakeFiles/ext_tinyxml2.dir/tinyxml2.cpp.o
[665/735] Building CXX object engine/external/poly2tri/CMakeFiles/ext_poly2tri.dir/sweep/advancing_front.cc.o
[666/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_huffman_decoding.cpp.o
[667/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_huffman_parsing.cpp.o
[668/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_tables.cpp.o
[669/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_imdct_synth.cpp.o
[670/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_mdct_6.cpp.o
[671/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_dct_6.cpp.o
[672/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_poly_phase_synthesis.cpp.o
[673/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_equalizer.cpp.o
[674/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_seek_synch.cpp.o
[675/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_stereo_proc.cpp.o
[676/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_reorder.cpp.o
[677/735] Building CXX object engine/external/android-specific/pvmp3dec/CMakeFiles/ext_pvmp3dec.dir/src/pvmp3_polyphase_filter_window.cpp.o
